timestamp,test_id,nnodes,tasks_per_node,collective_type,mpi_lib,mpi_lib_version,libswing_version,CUDA,output_level,MPI_Op,notes
2025_02_25___16_44_28,0,2,1,ALLREDUCE,CRAY_MPICH,8.1.29,1.0.0,false,all,MPI_SUM,Debug run with only allreduce
2025_02_25___16_55_27,0,4,1,ALLREDUCE,CRAY_MPICH,8.1.29,1.0.0,false,all,MPI_SUM,Debug run with all algorithms
2025_02_25___16_55_27,1,4,1,ALLGATHER,CRAY_MPICH,8.1.29,1.0.0,false,all,null,Debug run with all algorithms
2025_02_25___16_55_27,2,4,1,BCAST,CRAY_MPICH,8.1.29,1.0.0,false,all,null,Debug run with all algorithms
2025_02_25___16_55_27,3,4,1,REDUCE_SCATTER,CRAY_MPICH,8.1.29,1.0.0,false,all,MPI_SUM,Debug run with all algorithms
2025_02_27___14_35_55,0,16,1,ALLREDUCE,CRAY_MPICH,8.1.29,1.0.0,false,all,MPI_SUM,null
2025_02_27___14_35_55,1,16,1,ALLGATHER,CRAY_MPICH,8.1.29,1.0.0,false,all,null,null
2025_02_27___14_35_55,2,16,1,BCAST,CRAY_MPICH,8.1.29,1.0.0,false,all,null,null
2025_02_27___14_35_55,3,16,1,REDUCE_SCATTER,CRAY_MPICH,8.1.29,1.0.0,false,all,MPI_SUM,null
2025_02_27___21_32_46,0,32,1,ALLREDUCE,CRAY_MPICH,8.1.29,1.0.0,false,all,MPI_SUM,null
2025_02_27___21_32_46,1,32,1,ALLGATHER,CRAY_MPICH,8.1.29,1.0.0,false,all,null,null
2025_02_27___21_32_46,2,32,1,BCAST,CRAY_MPICH,8.1.29,1.0.0,false,all,null,null
2025_02_27___21_37_05,0,128,1,ALLREDUCE,CRAY_MPICH,8.1.29,1.0.0,false,all,MPI_SUM,null
2025_02_27___21_32_46,3,32,1,REDUCE_SCATTER,CRAY_MPICH,8.1.29,1.0.0,false,all,MPI_SUM,null
2025_02_27___21_37_05,1,128,1,ALLGATHER,CRAY_MPICH,8.1.29,1.0.0,false,all,null,null
2025_02_27___21_34_02,0,64,1,ALLREDUCE,CRAY_MPICH,8.1.29,1.0.0,false,all,MPI_SUM,null
2025_02_27___21_37_05,2,128,1,BCAST,CRAY_MPICH,8.1.29,1.0.0,false,all,null,null
2025_02_27___21_37_05,3,128,1,REDUCE_SCATTER,CRAY_MPICH,8.1.29,1.0.0,false,all,MPI_SUM,null
2025_02_27___21_34_02,1,64,1,ALLGATHER,CRAY_MPICH,8.1.29,1.0.0,false,all,null,null
2025_02_27___21_34_02,2,64,1,BCAST,CRAY_MPICH,8.1.29,1.0.0,false,all,null,null
2025_02_27___21_34_02,3,64,1,REDUCE_SCATTER,CRAY_MPICH,8.1.29,1.0.0,false,all,MPI_SUM,null
2025_02_27___22_28_18,0,256,1,ALLREDUCE,CRAY_MPICH,8.1.29,1.0.0,false,all,MPI_SUM,null
2025_02_27___22_30_08,0,16,1,ALLREDUCE,CRAY_MPICH,8.1.29,1.0.0,false,all,MPI_SUM,null
2025_02_27___22_28_18,1,256,1,ALLGATHER,CRAY_MPICH,8.1.29,1.0.0,false,all,null,null
2025_02_27___22_28_18,2,256,1,BCAST,CRAY_MPICH,8.1.29,1.0.0,false,all,null,null
2025_02_27___22_28_18,3,256,1,REDUCE_SCATTER,CRAY_MPICH,8.1.29,1.0.0,false,all,MPI_SUM,null
2025_02_27___22_30_08,1,16,1,ALLGATHER,CRAY_MPICH,8.1.29,1.0.0,false,all,null,null
2025_02_27___22_30_34,0,256,1,ALLREDUCE,CRAY_MPICH,8.1.29,1.0.0,false,all,MPI_SUM,null
2025_02_27___22_33_01,0,128,1,ALLREDUCE,CRAY_MPICH,8.1.29,1.0.0,false,all,MPI_SUM,null
2025_02_27___22_30_08,2,16,1,BCAST,CRAY_MPICH,8.1.29,1.0.0,false,all,null,null
2025_02_27___22_36_03,0,128,1,ALLREDUCE,CRAY_MPICH,8.1.29,1.0.0,false,all,MPI_SUM,null
2025_02_27___22_30_34,1,256,1,ALLGATHER,CRAY_MPICH,8.1.29,1.0.0,false,all,null,null
2025_02_27___22_36_17,0,128,1,ALLREDUCE,CRAY_MPICH,8.1.29,1.0.0,false,all,MPI_SUM,null
2025_02_27___22_30_34,2,256,1,BCAST,CRAY_MPICH,8.1.29,1.0.0,false,all,null,null
2025_02_27___22_30_08,3,16,1,REDUCE_SCATTER,CRAY_MPICH,8.1.29,1.0.0,false,all,MPI_SUM,null
2025_02_27___22_30_34,3,256,1,REDUCE_SCATTER,CRAY_MPICH,8.1.29,1.0.0,false,all,MPI_SUM,null
2025_02_27___22_33_01,1,128,1,ALLGATHER,CRAY_MPICH,8.1.29,1.0.0,false,all,null,null
2025_02_27___22_36_03,1,128,1,ALLGATHER,CRAY_MPICH,8.1.29,1.0.0,false,all,null,null
2025_02_27___22_32_31,0,256,1,ALLREDUCE,CRAY_MPICH,8.1.29,1.0.0,false,all,MPI_SUM,null
2025_02_27___22_36_17,1,128,1,ALLGATHER,CRAY_MPICH,8.1.29,1.0.0,false,all,null,null
2025_02_27___22_33_01,2,128,1,BCAST,CRAY_MPICH,8.1.29,1.0.0,false,all,null,null
2025_02_27___22_36_03,2,128,1,BCAST,CRAY_MPICH,8.1.29,1.0.0,false,all,null,null
2025_02_27___22_36_17,2,128,1,BCAST,CRAY_MPICH,8.1.29,1.0.0,false,all,null,null
2025_02_27___22_33_01,3,128,1,REDUCE_SCATTER,CRAY_MPICH,8.1.29,1.0.0,false,all,MPI_SUM,null
2025_02_27___22_36_03,3,128,1,REDUCE_SCATTER,CRAY_MPICH,8.1.29,1.0.0,false,all,MPI_SUM,null
2025_02_27___22_32_31,1,256,1,ALLGATHER,CRAY_MPICH,8.1.29,1.0.0,false,all,null,null
2025_02_27___22_34_31,0,256,1,ALLREDUCE,CRAY_MPICH,8.1.29,1.0.0,false,all,MPI_SUM,null
2025_02_27___22_32_31,2,256,1,BCAST,CRAY_MPICH,8.1.29,1.0.0,false,all,null,null
2025_02_28___18_08_17,0,128,1,ALLREDUCE,CRAY_MPICH,8.1.29,1.0.0,false,all,MPI_SUM,null
2025_02_28___18_08_17,1,128,1,ALLGATHER,CRAY_MPICH,8.1.29,1.0.0,false,all,null,null
2025_02_28___18_08_17,2,128,1,BCAST,CRAY_MPICH,8.1.29,1.0.0,false,all,null,null
2025_02_28___18_08_17,3,128,1,REDUCE_SCATTER,CRAY_MPICH,8.1.29,1.0.0,false,all,MPI_SUM,null
2025_02_28___18_07_45,0,256,1,ALLREDUCE,CRAY_MPICH,8.1.29,1.0.0,false,all,MPI_SUM,null
2025_02_28___18_42_51,0,64,1,ALLREDUCE,CRAY_MPICH,8.1.29,1.0.0,false,all,MPI_SUM,null
2025_02_28___18_07_45,1,256,1,ALLGATHER,CRAY_MPICH,8.1.29,1.0.0,false,all,null,null
2025_02_28___18_07_45,2,256,1,BCAST,CRAY_MPICH,8.1.29,1.0.0,false,all,null,null
2025_02_28___18_42_51,1,64,1,ALLGATHER,CRAY_MPICH,8.1.29,1.0.0,false,all,null,null
2025_02_28___18_42_51,2,64,1,BCAST,CRAY_MPICH,8.1.29,1.0.0,false,all,null,null
2025_02_28___18_07_45,3,256,1,REDUCE_SCATTER,CRAY_MPICH,8.1.29,1.0.0,false,all,MPI_SUM,null
2025_02_28___18_42_51,3,64,1,REDUCE_SCATTER,CRAY_MPICH,8.1.29,1.0.0,false,all,MPI_SUM,null
2025_02_28___18_42_02,0,256,1,ALLREDUCE,CRAY_MPICH,8.1.29,1.0.0,false,all,MPI_SUM,null
2025_02_28___18_42_02,1,256,1,ALLGATHER,CRAY_MPICH,8.1.29,1.0.0,false,all,null,null
2025_02_28___18_43_06,0,128,1,ALLREDUCE,CRAY_MPICH,8.1.29,1.0.0,false,all,MPI_SUM,null
2025_02_28___18_42_02,2,256,1,BCAST,CRAY_MPICH,8.1.29,1.0.0,false,all,null,null
2025_02_28___18_42_02,3,256,1,REDUCE_SCATTER,CRAY_MPICH,8.1.29,1.0.0,false,all,MPI_SUM,null
2025_02_28___18_43_06,1,128,1,ALLGATHER,CRAY_MPICH,8.1.29,1.0.0,false,all,null,null
2025_02_28___18_43_06,2,128,1,BCAST,CRAY_MPICH,8.1.29,1.0.0,false,all,null,null
2025_02_28___18_43_06,3,128,1,REDUCE_SCATTER,CRAY_MPICH,8.1.29,1.0.0,false,all,MPI_SUM,null
2025_02_28___22_29_35,0,16,1,ALLREDUCE,CRAY_MPICH,8.1.29,1.0.0,false,all,MPI_SUM,null
2025_02_28___22_29_17,0,8,1,ALLREDUCE,CRAY_MPICH,8.1.29,1.0.0,false,all,MPI_SUM,null
2025_02_28___22_28_43,0,2,1,ALLREDUCE,CRAY_MPICH,8.1.29,1.0.0,false,all,MPI_SUM,null
2025_02_28___22_29_35,1,16,1,ALLGATHER,CRAY_MPICH,8.1.29,1.0.0,false,all,null,null
2025_02_28___22_28_43,1,2,1,ALLGATHER,CRAY_MPICH,8.1.29,1.0.0,false,all,null,null
2025_02_28___22_28_43,2,2,1,BCAST,CRAY_MPICH,8.1.29,1.0.0,false,all,null,null
2025_02_28___22_29_03,0,4,1,ALLREDUCE,CRAY_MPICH,8.1.29,1.0.0,false,all,MPI_SUM,null
2025_02_28___22_29_35,2,16,1,BCAST,CRAY_MPICH,8.1.29,1.0.0,false,all,null,null
2025_02_28___22_29_17,1,8,1,ALLGATHER,CRAY_MPICH,8.1.29,1.0.0,false,all,null,null
2025_02_28___22_28_43,3,2,1,REDUCE_SCATTER,CRAY_MPICH,8.1.29,1.0.0,false,all,MPI_SUM,null
2025_02_28___22_29_17,2,8,1,BCAST,CRAY_MPICH,8.1.29,1.0.0,false,all,null,null
2025_02_28___22_29_03,1,4,1,ALLGATHER,CRAY_MPICH,8.1.29,1.0.0,false,all,null,null
2025_02_28___22_29_35,3,16,1,REDUCE_SCATTER,CRAY_MPICH,8.1.29,1.0.0,false,all,MPI_SUM,null
2025_02_28___22_29_17,3,8,1,REDUCE_SCATTER,CRAY_MPICH,8.1.29,1.0.0,false,all,MPI_SUM,null
2025_02_28___22_29_03,2,4,1,BCAST,CRAY_MPICH,8.1.29,1.0.0,false,all,null,null
2025_02_28___22_29_03,3,4,1,REDUCE_SCATTER,CRAY_MPICH,8.1.29,1.0.0,false,all,MPI_SUM,null
2025_02_28___21_37_22,0,512,1,ALLREDUCE,CRAY_MPICH,8.1.29,1.0.0,false,all,MPI_SUM,Swing Bdw crashed
2025_02_28___21_37_35,0,512,1,ALLREDUCE,CRAY_MPICH,8.1.29,1.0.0,false,all,MPI_SUM,Swing Bdw crashed
2025_02_28___21_37_58,0,512,1,ALLREDUCE,CRAY_MPICH,8.1.29,1.0.0,false,all,MPI_SUM,Swing Bdw crashed
2025_02_28___21_56_27,0,512,1,ALLREDUCE,CRAY_MPICH,8.1.29,1.0.0,false,all,MPI_SUM,Swing Bdw crashed
2025_03_16___14_58_59,0,16,1,ALLREDUCE,CRAY_MPICH,8.1.29,1.0.0,false,summarized,MPI_SUM,null
2025_03_16___15_34_44,0,32,1,ALLREDUCE,CRAY_MPICH,8.1.29,1.0.0,false,summarized,MPI_SUM,null
2025_03_27___19_15_25,0,16,1,ALLREDUCE,CRAY_MPICH,8.1.29,1.0.0,false,summarized,MPI_SUM,null
2025_03_27___19_15_25,1,16,1,ALLGATHER,CRAY_MPICH,8.1.29,1.0.0,false,summarized,null,null
2025_03_28___00_20_34,0,37,56,ALLREDUCE,CRAY_MPICH,8.1.29,1.0.0,false,summarized,MPI_SUM,Test 2048 tasks on lumi
2025_03_28___00_20_34,1,37,56,ALLGATHER,CRAY_MPICH,8.1.29,1.0.0,false,summarized,null,Test 2048 tasks on lumi
2025_04_07___16_14_21,0,8,1,ALLREDUCE,CRAY_MPICH,8.1.29,1.0.0,false,summarized,MPI_SUM,null
2025_04_07___16_22_51,0,8,1,ALLREDUCE,CRAY_MPICH,8.1.29,1.0.0,false,summarized,MPI_SUM,null
2025_04_07___16_33_47,0,8,1,ALLREDUCE,CRAY_MPICH,8.1.29,1.0.0,false,summarized,MPI_SUM,null
2025_04_07___18_42_37,0,8,1,ALLREDUCE,CRAY_MPICH,8.1.29,1.0.0,false,summarized,MPI_SUM,null
2025_04_07___18_42_37,1,8,1,ALLGATHER,CRAY_MPICH,8.1.29,1.0.0,false,summarized,null,null
2025_04_07___18_42_37,2,8,1,ALLTOALL,CRAY_MPICH,8.1.29,1.0.0,false,summarized,null,null
2025_04_07___18_42_37,3,8,1,BCAST,CRAY_MPICH,8.1.29,1.0.0,false,summarized,null,null
2025_04_07___18_42_37,4,8,1,GATHER,CRAY_MPICH,8.1.29,1.0.0,false,summarized,null,null
2025_04_07___18_42_37,5,8,1,REDUCE,CRAY_MPICH,8.1.29,1.0.0,false,summarized,MPI_SUM,null
2025_04_07___18_42_37,6,8,1,REDUCE_SCATTER,CRAY_MPICH,8.1.29,1.0.0,false,summarized,MPI_SUM,null
2025_04_07___18_42_37,7,8,1,SCATTER,CRAY_MPICH,8.1.29,1.0.0,false,summarized,null,null
2025_04_07___19_34_06,0,64,1,ALLREDUCE,CRAY_MPICH,8.1.29,1.0.0,false,summarized,MPI_SUM,null
2025_04_07___19_34_06,1,64,1,ALLGATHER,CRAY_MPICH,8.1.29,1.0.0,false,summarized,null,null
2025_04_07___19_34_06,2,64,1,ALLTOALL,CRAY_MPICH,8.1.29,1.0.0,false,summarized,null,null
2025_04_07___19_34_06,3,64,1,BCAST,CRAY_MPICH,8.1.29,1.0.0,false,summarized,null,null
2025_04_07___19_34_06,4,64,1,GATHER,CRAY_MPICH,8.1.29,1.0.0,false,summarized,null,null
2025_04_07___19_34_06,5,64,1,REDUCE,CRAY_MPICH,8.1.29,1.0.0,false,summarized,MPI_SUM,null
2025_04_07___19_34_06,6,64,1,REDUCE_SCATTER,CRAY_MPICH,8.1.29,1.0.0,false,summarized,MPI_SUM,null
2025_04_07___19_34_06,7,64,1,SCATTER,CRAY_MPICH,8.1.29,1.0.0,false,summarized,null,null
2025_04_08___15_21_06,0,4,1,REDUCE,CRAY_MPICH,8.1.29,1.0.0,false,summarized,MPI_SUM,null
2025_04_08___15_24_09,0,8,4,ALLREDUCE,CRAY_MPICH,8.1.29,1.0.0,false,summarized,MPI_SUM,null
2025_04_08___15_24_09,1,8,4,ALLGATHER,CRAY_MPICH,8.1.29,1.0.0,false,summarized,null,null
2025_04_08___15_24_09,2,8,4,ALLTOALL,CRAY_MPICH,8.1.29,1.0.0,false,summarized,null,null
2025_04_08___15_24_09,3,8,4,BCAST,CRAY_MPICH,8.1.29,1.0.0,false,summarized,null,null
2025_04_08___15_24_09,4,8,4,GATHER,CRAY_MPICH,8.1.29,1.0.0,false,summarized,null,null
2025_04_08___15_24_09,5,8,4,REDUCE,CRAY_MPICH,8.1.29,1.0.0,false,summarized,MPI_SUM,null
2025_04_08___15_24_09,6,8,4,REDUCE_SCATTER,CRAY_MPICH,8.1.29,1.0.0,false,summarized,MPI_SUM,null
2025_04_08___15_24_09,7,8,4,SCATTER,CRAY_MPICH,8.1.29,1.0.0,false,summarized,null,null
2025_04_08___16_27_38,0,64,4,ALLREDUCE,CRAY_MPICH,8.1.29,1.0.0,false,summarized,MPI_SUM,null
2025_04_08___16_27_38,1,64,4,ALLGATHER,CRAY_MPICH,8.1.29,1.0.0,false,summarized,null,null
2025_04_08___16_27_38,2,64,4,ALLTOALL,CRAY_MPICH,8.1.29,1.0.0,false,summarized,null,null
2025_04_08___16_27_38,3,64,4,BCAST,CRAY_MPICH,8.1.29,1.0.0,false,summarized,null,null
2025_04_08___16_27_38,4,64,4,GATHER,CRAY_MPICH,8.1.29,1.0.0,false,summarized,null,null
2025_04_08___16_27_38,5,64,4,REDUCE,CRAY_MPICH,8.1.29,1.0.0,false,summarized,MPI_SUM,null
2025_04_08___16_27_38,6,64,4,REDUCE_SCATTER,CRAY_MPICH,8.1.29,1.0.0,false,summarized,MPI_SUM,null
2025_04_08___16_27_38,7,64,4,SCATTER,CRAY_MPICH,8.1.29,1.0.0,false,summarized,null,null
2025_04_09___00_15_52,0,64,1,ALLREDUCE,CRAY_MPICH,8.1.29,1.0.0,false,summarized,MPI_SUM,Default running with optimization
2025_04_09___00_15_52,1,64,1,ALLGATHER,CRAY_MPICH,8.1.29,1.0.0,false,summarized,null,Default running with optimization
2025_04_09___00_15_52,2,64,1,ALLTOALL,CRAY_MPICH,8.1.29,1.0.0,false,summarized,null,Default running with optimization
2025_04_09___00_15_52,3,64,1,BCAST,CRAY_MPICH,8.1.29,1.0.0,false,summarized,null,Default running with optimization
2025_04_09___00_15_52,4,64,1,GATHER,CRAY_MPICH,8.1.29,1.0.0,false,summarized,null,Default running with optimization
2025_04_09___00_15_52,5,64,1,REDUCE,CRAY_MPICH,8.1.29,1.0.0,false,summarized,MPI_SUM,Default running with optimization
2025_04_09___00_15_52,6,64,1,REDUCE_SCATTER,CRAY_MPICH,8.1.29,1.0.0,false,summarized,MPI_SUM,Default running with optimization
2025_04_09___00_15_52,7,64,1,SCATTER,CRAY_MPICH,8.1.29,1.0.0,false,summarized,null,Default running with optimization
2025_04_09___00_16_27,0,64,4,ALLREDUCE,CRAY_MPICH,8.1.29,1.0.0,false,summarized,MPI_SUM,Def with optimization
2025_04_09___00_16_27,1,64,4,ALLGATHER,CRAY_MPICH,8.1.29,1.0.0,false,summarized,null,Def with optimization
2025_04_09___00_16_27,2,64,4,ALLTOALL,CRAY_MPICH,8.1.29,1.0.0,false,summarized,null,Def with optimization
2025_04_09___00_16_27,3,64,4,BCAST,CRAY_MPICH,8.1.29,1.0.0,false,summarized,null,Def with optimization
2025_04_09___00_16_27,4,64,4,GATHER,CRAY_MPICH,8.1.29,1.0.0,false,summarized,null,Def with optimization
2025_04_09___00_16_27,5,64,4,REDUCE,CRAY_MPICH,8.1.29,1.0.0,false,summarized,MPI_SUM,Def with optimization
2025_04_09___00_16_27,6,64,4,REDUCE_SCATTER,CRAY_MPICH,8.1.29,1.0.0,false,summarized,MPI_SUM,Def with optimization
2025_04_09___00_16_27,7,64,4,SCATTER,CRAY_MPICH,8.1.29,1.0.0,false,summarized,null,Def with optimization
2025_04_10___14_26_48,0,128,1,ALLREDUCE,CRAY_MPICH,8.1.29,1.0.0,false,summarized,MPI_SUM,null
2025_04_10___14_26_48,1,128,1,ALLGATHER,CRAY_MPICH,8.1.29,1.0.0,false,summarized,null,null
2025_04_10___14_26_48,2,128,1,ALLTOALL,CRAY_MPICH,8.1.29,1.0.0,false,summarized,null,null
2025_04_10___14_26_48,3,128,1,BCAST,CRAY_MPICH,8.1.29,1.0.0,false,summarized,null,null
2025_04_10___14_26_48,4,128,1,GATHER,CRAY_MPICH,8.1.29,1.0.0,false,summarized,null,null
2025_04_10___14_26_48,5,128,1,REDUCE,CRAY_MPICH,8.1.29,1.0.0,false,summarized,MPI_SUM,null
2025_04_10___14_26_48,6,128,1,REDUCE_SCATTER,CRAY_MPICH,8.1.29,1.0.0,false,summarized,MPI_SUM,null
2025_04_10___14_26_48,7,128,1,SCATTER,CRAY_MPICH,8.1.29,1.0.0,false,summarized,null,null
2025_04_10___15_46_57,0,256,1,ALLREDUCE,CRAY_MPICH,8.1.29,1.0.0,false,summarized,MPI_SUM,null
2025_04_10___15_46_57,1,256,1,ALLGATHER,CRAY_MPICH,8.1.29,1.0.0,false,summarized,null,null
2025_04_10___15_46_57,2,256,1,ALLTOALL,CRAY_MPICH,8.1.29,1.0.0,false,summarized,null,null
2025_04_10___15_46_57,3,256,1,BCAST,CRAY_MPICH,8.1.29,1.0.0,false,summarized,null,null
2025_04_10___15_46_57,4,256,1,GATHER,CRAY_MPICH,8.1.29,1.0.0,false,summarized,null,null
2025_04_10___15_46_57,5,256,1,REDUCE,CRAY_MPICH,8.1.29,1.0.0,false,summarized,MPI_SUM,null
2025_04_10___15_46_57,6,256,1,REDUCE_SCATTER,CRAY_MPICH,8.1.29,1.0.0,false,summarized,MPI_SUM,null
2025_04_10___15_46_57,7,256,1,SCATTER,CRAY_MPICH,8.1.29,1.0.0,false,summarized,null,null
2025_04_10___16_24_38,0,32,1,ALLREDUCE,CRAY_MPICH,8.1.29,1.0.0,false,summarized,MPI_SUM,null
2025_04_10___16_24_38,1,32,1,ALLGATHER,CRAY_MPICH,8.1.29,1.0.0,false,summarized,null,null
2025_04_10___16_24_38,2,32,1,ALLTOALL,CRAY_MPICH,8.1.29,1.0.0,false,summarized,null,null
2025_04_10___16_24_38,3,32,1,BCAST,CRAY_MPICH,8.1.29,1.0.0,false,summarized,null,null
2025_04_10___16_24_38,4,32,1,GATHER,CRAY_MPICH,8.1.29,1.0.0,false,summarized,null,null
2025_04_10___16_24_38,5,32,1,REDUCE,CRAY_MPICH,8.1.29,1.0.0,false,summarized,MPI_SUM,null
2025_04_10___16_24_38,6,32,1,REDUCE_SCATTER,CRAY_MPICH,8.1.29,1.0.0,false,summarized,MPI_SUM,null
2025_04_10___16_24_38,7,32,1,SCATTER,CRAY_MPICH,8.1.29,1.0.0,false,summarized,null,null
2025_04_10___16_25_22,0,16,1,ALLREDUCE,CRAY_MPICH,8.1.29,1.0.0,false,summarized,MPI_SUM,null
2025_04_10___16_25_22,1,16,1,ALLGATHER,CRAY_MPICH,8.1.29,1.0.0,false,summarized,null,null
2025_04_10___16_25_22,2,16,1,ALLTOALL,CRAY_MPICH,8.1.29,1.0.0,false,summarized,null,null
2025_04_10___16_25_22,3,16,1,BCAST,CRAY_MPICH,8.1.29,1.0.0,false,summarized,null,null
2025_04_10___16_25_22,4,16,1,GATHER,CRAY_MPICH,8.1.29,1.0.0,false,summarized,null,null
2025_04_10___16_25_22,5,16,1,REDUCE,CRAY_MPICH,8.1.29,1.0.0,false,summarized,MPI_SUM,null
2025_04_10___16_25_22,6,16,1,REDUCE_SCATTER,CRAY_MPICH,8.1.29,1.0.0,false,summarized,MPI_SUM,null
2025_04_10___16_25_22,7,16,1,SCATTER,CRAY_MPICH,8.1.29,1.0.0,false,summarized,null,null
2025_04_09___16_00_41,0,1024,1,ALLREDUCE,CRAY_MPICH,8.1.29,1.0.0,false,summarized,MPI_SUM,null
2025_04_09___16_00_41,1,1024,1,ALLGATHER,CRAY_MPICH,8.1.29,1.0.0,false,summarized,null,null
2025_04_09___16_00_41,2,1024,1,ALLTOALL,CRAY_MPICH,8.1.29,1.0.0,false,summarized,null,null
2025_04_09___16_00_41,3,1024,1,BCAST,CRAY_MPICH,8.1.29,1.0.0,false,summarized,null,null
2025_04_09___16_00_41,4,1024,1,GATHER,CRAY_MPICH,8.1.29,1.0.0,false,summarized,null,null
2025_04_09___16_00_41,5,1024,1,REDUCE,CRAY_MPICH,8.1.29,1.0.0,false,summarized,MPI_SUM,null
2025_04_09___16_00_41,6,1024,1,REDUCE_SCATTER,CRAY_MPICH,8.1.29,1.0.0,false,summarized,MPI_SUM,null
2025_04_09___16_00_41,7,1024,1,SCATTER,CRAY_MPICH,8.1.29,1.0.0,false,summarized,null,null
2025_04_10___18_47_49,0,512,1,ALLREDUCE,CRAY_MPICH,8.1.29,1.0.0,false,summarized,MPI_SUM,null
2025_04_10___18_47_49,1,512,1,ALLGATHER,CRAY_MPICH,8.1.29,1.0.0,false,summarized,null,null
2025_04_10___18_47_49,2,512,1,ALLTOALL,CRAY_MPICH,8.1.29,1.0.0,false,summarized,null,null
2025_04_10___18_47_49,3,512,1,BCAST,CRAY_MPICH,8.1.29,1.0.0,false,summarized,null,null
2025_04_10___18_47_49,4,512,1,GATHER,CRAY_MPICH,8.1.29,1.0.0,false,summarized,null,null
2025_04_10___18_47_49,5,512,1,REDUCE,CRAY_MPICH,8.1.29,1.0.0,false,summarized,MPI_SUM,null
2025_04_10___18_47_49,6,512,1,REDUCE_SCATTER,CRAY_MPICH,8.1.29,1.0.0,false,summarized,MPI_SUM,null
2025_04_10___18_47_49,7,512,1,SCATTER,CRAY_MPICH,8.1.29,1.0.0,false,summarized,null,null
