Nodes,Reduction
8,0
8,0
8,0
8,0
8,0
8,0
32,10.00
32,7.95
128,17.33
128,8.95
8,0
16,12.50
8,0
8,0
8,13.33
16,0
64,10.63
16,0
16,0
16,0
16,0
16,0
64,19.31
64,5.88
64,23.12
16,0
128,8.95
16,0
256,25.66
256,22.70
256,26.93
8,0
16,12.12
4,0
4,0
4,16.66
4,0
8,0
16,-2.63
32,16.15
64,8.47
8,0
16,0
16,-27.27
16,11.11
8,0
8,0
4,0
8,0
16,-27.27
4,0
4,0
4,16.66
4,0
8,0
8,0
64,10.63
32,9.57
4,0
16,12.50
16,12.50
16,13.15
8,0
16,0
32,14.65
4,0
4,0
4,0
4,0
16,3.84
4,0
4,0
4,0
8,0
4,0
8,0
8,0
4,0
16,11.11
8,0
8,0
8,0
8,0
4,0
4,0
4,0
4,0
4,0
4,0
32,2.81
32,13.59
32,8.51
32,8.51
32,8.97
8,0
4,0
64,15.63
64,16.16
64,18.05
4,0
8,21.42
8,0
16,0
4,0
128,16.30
16,0
8,14.28
64,12.43
64,17.05
16,-27.27
4,0
16,12.50
4,0
8,12.50
16,11.11
16,-2.56
16,5.55
16,5.71
16,21.42
8,0
32,25.00
128,10.69
16,23.33
16,9.30
16,6.45
16,12.00
16,2.63
4,0
4,0
64,14.62
4,16.66
4,0
4,0
16,4.76
16,10.00
16,12.90
16,14.81
16,15.78
8,9.09
8,9.09
16,8.33
4,0
4,0
128,12.58
4,0
4,0
4,0
16,22.72
4,0
8,13.33
8,12.50
4,0
4,0
4,0
4,16.66
4,16.66
4,0
4,16.66
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,16.66
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,16.66
16,16.17
4,0
4,0
4,0
4,0
4,16.66
4,16.66
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,16.66
4,0
4,0
4,16.66
4,16.66
4,16.66
4,16.66
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,16.66
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
16,12.50
16,13.15
16,14.00
4,0
4,0
4,0
4,0
4,0
4,0
4,16.66
4,0
4,0
4,16.66
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,16.66
16,7.31
4,0
4,0
16,10.81
16,10.60
4,0
4,0
4,0
4,0
4,0
4,16.66
8,10.00
4,0
4,0
4,0
16,10.81
4,0
4,0
4,0
4,16.66
8,0
4,0
16,9.52
16,19.23
16,9.09
16,14.58
16,14.28
4,0
4,16.66
4,0
4,0
4,16.66
4,0
4,0
4,0
16,13.88
4,0
4,0
4,0
4,0
16,13.88
4,0
8,0
128,12.91
4,0
4,0
8,18.75
8,12.50
8,11.11
8,12.50
4,16.66
16,1.85
16,0
32,6.60
16,9.09
4,0
8,0
4,0
8,0
4,0
16,5.71
128,6.29
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,16.66
4,0
16,11.11
4,0
16,0
16,0
16,15.55
16,8.33
16,5.12
128,11.61
8,0
64,25.12
4,0
16,0
8,0
8,0
16,11.11
16,22.00
16,5.71
16,-2.38
4,0
4,0
8,0
4,0
8,0
4,0
4,0
8,15.38
4,0
8,6.25
8,0
8,0
8,0
8,0
4,0
8,0
4,0
4,0
4,0
8,0
8,0
16,0
4,0
4,0
4,0
8,0
4,0
16,5.88
16,8.33
16,15.55
16,10.81
16,13.33
16,16.66
16,-27.27
16,-8.33
16,15.15
8,0
16,13.15
4,0
4,0
4,0
8,0
8,0
8,12.50
8,0
8,0
4,0
8,0
8,0
8,0
8,0
8,0
8,0
128,18.22
16,10.81
64,3.40
64,-12.76
64,18.04
64,20.65
64,12.40
64,12.38
8,0
4,0
32,26.27
8,0
8,0
4,0
16,14.28
8,0
16,11.11
8,0
8,0
8,0
8,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
8,0
8,0
128,25.00
16,0
16,0
16,0
8,0
8,0
8,0
8,15.38
128,21.53
4,0
4,0
16,0
4,0
4,0
4,0
4,0
16,-27.27
16,12.50
16,12.50
16,12.50
16,12.50
16,12.50
16,0
16,12.50
16,13.33
16,12.50
16,12.50
16,12.50
16,12.50
16,10.00
16,12.12
16,10.81
16,13.33
16,0
16,10.81
8,-10.00
4,0
8,6.25
8,0
8,-10.00
8,0
8,0
8,0
8,0
8,14.28
8,15.38
8,13.33
8,0
8,0
8,0
8,0
8,12.50
8,13.33
8,0
8,0
8,0
4,0
16,12.12
16,0
16,13.15
16,0
16,0
64,14.62
64,18.42
8,0
4,0
4,0
64,22.32
4,0
128,24.35
16,11.11
16,0
4,0
4,16.66
4,0
4,0
4,0
4,0
4,0
4,0
4,0
8,0
16,5.71
4,0
4,0
4,0
8,0
8,0
8,0
8,0
4,0
4,0
8,0
8,-10.00
8,0
16,11.11
4,0
4,0
8,0
4,0
4,0
4,0
16,-27.27
16,10.81
4,0
16,12.50
8,12.50
4,0
4,0
4,0
4,0
4,0
8,12.50
16,14.58
8,12.50
128,17.23
4,0
4,0
4,0
32,20.68
8,0
16,5.76
8,0
8,12.50
16,16.66
8,-10.00
8,20.00
8,-10.00
4,0
4,0
4,0
8,13.33
8,0
8,0
8,0
8,12.50
8,0
8,0
8,15.38
8,0
8,0
8,15.38
8,9.09
4,0
16,-9.61
8,15.38
16,12.12
8,6.25
16,0
16,21.15
8,0
8,11.11
8,0
8,15.38
8,0
8,0
8,15.38
8,0
8,0
8,12.50
8,13.33
8,0
8,15.38
8,0
8,12.50
8,0
8,0
8,13.33
4,0
4,0
4,0
4,0
16,6.25
4,0
8,15.38
8,0
8,0
4,0
16,5.71
128,24.35
4,0
64,.96
64,18.66
64,17.37
64,16.25
64,20.00
64,17.37
64,15.33
64,1.29
64,20.26
64,14.59
8,0
4,0
4,0
8,0
8,0
32,17.96
16,0
16,8.33
16,12.96
16,15.38
4,0
4,0
4,16.66
4,0
4,0
4,0
4,16.66
4,0
4,0
4,16.66
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
128,19.52
128,3.10
16,11.11
8,13.33
8,0
8,-10.00
4,0
4,0
4,0
4,0
4,0
4,0
4,0
8,0
16,5.71
16,12.50
16,12.50
4,0
128,11.82
128,3.26
64,17.98
4,0
16,9.52
16,13.15
16,-2.63
16,11.11
16,13.72
16,17.39
16,13.15
4,0
4,0
4,0
8,0
8,13.33
8,0
8,0
8,-10.00
8,0
8,11.76
8,-8.33
16,16.07
8,0
8,18.18
8,0
8,0
8,0
4,0
4,0
8,0
4,0
4,0
4,0
4,0
8,9.09
8,11.76
8,0
4,0
8,0
32,18.18
4,0
32,19.40
8,0
8,0
32,6.00
4,0
4,16.66
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,16.66
4,0
4,0
4,0
4,0
4,16.66
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,16.66
4,0
4,0
4,16.66
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,16.66
4,0
4,16.66
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,16.66
4,0
4,0
4,16.66
4,0
16,13.15
4,0
4,0
4,0
4,0
4,0
4,16.66
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,16.66
4,0
4,0
4,0
4,0
4,0
4,16.66
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,16.66
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,16.66
4,0
4,0
4,0
4,16.66
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,16.66
4,16.66
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,16.66
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,16.66
4,16.66
4,0
4,0
8,0
8,14.28
16,0
16,13.15
16,0
16,-27.27
64,10.27
4,0
16,13.15
16,12.50
8,-6.25
4,0
4,0
8,0
8,0
4,0
4,0
8,0
128,14.58
16,12.50
4,0
32,18.65
8,0
16,5.71
8,0
8,9.09
8,-10.00
8,0
16,13.15
8,18.75
8,0
8,13.33
8,11.11
8,0
128,16.98
128,16.73
4,0
4,0
8,0
8,0
4,0
4,0
8,15.38
8,14.28
8,-10.00
8,18.18
8,18.18
8,0
16,10.81
8,18.75
8,0
4,0
4,0
4,0
8,0
16,12.50
16,18.57
4,0
4,16.66
4,16.66
8,0
8,15.38
4,16.66
64,12.09
4,0
128,19.02
32,20.31
4,0
4,0
32,-2.63
4,16.66
16,15.15
4,0
4,16.66
256,23.07
256,27.29
256,11.99
4,0
4,0
4,16.66
4,0
4,16.66
4,0
8,9.09
8,-10.00
8,0
8,-10.00
32,15.25
4,0
4,0
8,0
4,0
8,0
4,0
4,0
8,6.25
4,0
4,16.66
8,0
8,0
4,0
128,19.52
8,14.28
8,14.28
8,0
16,-25.00
4,0
4,16.66
4,0
4,0
16,12.96
4,0
8,0
8,14.28
8,15.38
4,0
4,0
4,0
8,14.28
4,0
8,12.50
4,0
4,16.66
4,0
4,0
4,0
4,0
4,0
4,16.66
4,0
4,16.66
16,6.81
16,21.21
16,-8.33
16,5.45
4,16.66
8,11.76
8,10.00
32,7.23
16,5.71
16,15.15
8,14.28
4,0
4,0
8,-10.00
16,14.81
16,15.38
4,0
16,12.96
16,10.81
16,17.30
8,0
16,9.52
16,14.58
4,16.66
16,5.71
16,-27.27
16,-17.85
32,11.03
4,0
8,-10.00
4,0
8,0
8,14.28
8,-10.00
16,10.81
8,15.38
8,15.38
4,0
8,0
4,0
4,0
4,0
16,17.50
4,16.66
16,-27.27
16,-25.00
8,0
8,9.09
16,10.81
16,25.00
16,14.70
16,21.42
16,14.70
16,3.33
8,15.38
64,-6.01
4,0
4,0
4,0
4,0
4,0
4,16.66
64,25.66
64,1.96
64,15.05
4,0
128,13.20
32,14.96
32,15.11
32,10.57
16,17.30
4,0
8,15.38
8,13.33
8,-10.00
8,15.38
4,0
4,0
4,0
4,0
64,14.82
8,-10.00
8,0
16,19.14
8,12.50
4,0
16,19.23
4,0
4,16.66
4,0
4,0
4,0
4,0
4,0
16,17.39
16,-7.14
4,0
4,16.66
16,10.81
128,14.80
8,0
16,21.73
8,-10.00
16,12.96
4,0
4,0
16,14.00
4,0
128,10.96
4,0
128,18.89
128,20.06
16,13.15
8,0
8,18.18
8,0
8,0
8,0
8,0
16,10.81
32,10.38
32,6.74
32,6.52
32,16.92
32,-28.33
8,0
8,11.11
32,14.66
8,0
8,0
4,0
8,12.50
16,16.32
8,0
4,0
8,14.28
4,0
4,0
64,-5.20
64,16.58
64,5.79
64,14.89
64,22.18
64,23.51
64,16.03
32,15.75
8,0
8,20.00
32,18.49
32,19.78
128,1.52
8,18.18
4,0
32,23.43
4,16.66
8,12.50
8,-10.00
4,16.66
16,15.00
8,8.33
8,0
4,0
8,12.50
8,0
8,12.50
32,15.82
32,11.49
32,9.64
64,16.12
4,0
4,0
4,0
16,17.30
8,11.76
8,0
8,12.50
8,18.18
8,13.33
4,0
4,0
4,0
4,16.66
4,16.66
4,0
4,0
4,0
4,0
4,0
8,0
4,0
8,0
32,6.12
64,20.67
64,17.52
8,0
8,0
64,12.42
128,14.50
64,15.00
64,3.81
64,3.01
64,21.85
64,13.26
8,0
8,0
4,0
4,0
4,0
16,13.15
16,10.81
4,0
8,12.50
8,0
16,12.50
32,21.73
8,0
8,0
8,18.75
8,10.00
8,0
16,5.71
16,8.33
16,0
16,12.06
8,16.66
4,0
8,9.09
8,0
16,5.00
16,0
16,0
16,19.23
32,5.46
4,0
4,0
4,0
4,0
16,-27.27
4,0
4,0
4,0
4,16.66
4,0
4,0
4,0
16,0
4,0
4,0
4,0
4,0
16,-2.27
16,14.63
16,9.52
16,-27.27
16,5.71
4,0
16,5.71
8,12.50
8,0
16,22.85
4,0
4,0
4,0
8,15.38
4,0
32,24.74
4,0
16,12.12
16,14.58
128,17.34
128,20.17
128,22.46
4,0
4,0
16,10.81
128,18.25
128,16.61
128,18.49
128,15.53
8,10.00
8,12.50
8,15.38
8,0
8,-10.00
16,13.79
4,16.66
8,0
8,18.18
16,0
4,0
4,0
4,0
8,0
8,0
8,15.38
4,0
32,24.66
128,11.35
64,5.34
16,8.62
4,16.66
4,16.66
8,13.33
16,12.96
8,15.38
4,0
16,12.50
8,0
8,18.18
32,15.62
8,18.18
4,0
8,6.25
8,-10.00
4,0
4,0
4,0
8,0
8,20.00
4,0
4,0
4,0
4,0
8,0
8,-10.00
8,18.18
16,10.86
8,18.18
8,12.50
8,0
4,16.66
8,12.50
8,13.33
8,0
8,13.33
8,12.50
4,0
8,0
4,0
8,-10.00
4,0
8,14.28
8,0
8,0
8,14.28
4,0
64,9.84
8,14.28
32,11.84
8,0
4,0
4,16.66
4,0
4,0
8,14.28
128,6.07
4,0
8,13.33
8,6.25
4,0
4,0
4,0
4,0
16,12.50
16,0
16,0
4,0
8,0
16,-27.27
8,-10.00
4,0
8,0
16,10.00
16,15.15
16,21.27
4,0
32,16.66
128,9.71
8,0
8,15.38
8,18.75
8,13.33
8,18.18
8,13.33
8,0
8,-8.33
8,-10.00
32,9.87
32,24.00
8,-10.00
8,0
4,0
4,16.66
4,0
8,-10.00
16,16.66
4,0
8,11.11
8,20.00
4,0
4,16.66
4,0
4,0
4,0
4,0
4,0
4,16.66
4,0
8,0
8,0
4,0
4,0
8,0
4,0
4,0
4,0
4,0
8,18.18
4,0
8,12.50
8,18.18
4,0
4,0
8,-10.00
16,14.28
8,0
8,-8.33
4,0
16,0
8,13.33
8,0
8,18.18
4,0
8,11.76
16,10.81
16,15.55
4,0
8,12.50
8,0
8,13.33
8,18.18
4,0
8,18.18
16,8.33
64,17.74
64,17.92
64,20.24
64,-24.03
64,11.85
64,13.22
64,16.52
64,16.95
64,14.43
64,21.10
128,19.60
64,14.43
16,16.66
64,3.81
64,-24.03
64,11.39
4,0
32,13.48
32,17.77
8,0
32,19.44
32,14.54
32,10.71
32,-1.04
8,-10.00
32,14.28
8,8.33
8,11.11
8,16.66
8,11.11
8,13.33
4,0
32,19.00
4,0
16,9.52
8,16.66
4,0
4,16.66
4,16.66
4,0
4,0
4,0
16,11.11
4,0
4,0
4,0
8,11.76
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,16.66
4,0
4,0
4,16.66
4,16.66
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,16.66
4,0
4,0
4,16.66
4,16.66
4,0
4,0
4,0
4,0
4,0
4,0
4,16.66
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,16.66
4,16.66
4,0
8,0
4,16.66
8,-10.00
8,0
64,14.28
8,14.28
8,11.76
8,18.75
8,0
8,-10.00
8,0
8,0
8,0
8,-10.00
8,0
8,0
8,0
8,0
8,-10.00
8,0
8,0
8,14.28
8,13.33
8,13.33
8,0
8,15.38
8,14.28
8,0
8,0
8,0
4,0
8,-10.00
8,-10.00
4,0
4,0
4,0
8,0
8,0
8,0
8,0
8,18.18
8,14.28
8,18.18
4,0
8,0
8,0
32,19.89
8,13.33
8,13.33
4,0
4,16.66
4,0
4,0
4,0
4,0
4,0
32,-11.49
32,13.19
4,0
4,0
4,0
4,0
4,0
8,0
8,8.33
4,0
4,0
4,0
64,24.20
64,22.64
64,.76
64,24.00
64,14.87
64,20.05
16,10.81
16,10.81
4,0
8,15.38
4,0
128,-16.00
4,0
32,19.23
4,0
16,20.00
16,12.50
4,16.66
4,0
4,0
4,0
8,15.38
16,10.81
16,15.55
4,16.66
8,13.33
4,0
8,15.38
4,0
8,14.28
4,0
16,22.00
16,15.55
16,10.81
16,22.00
64,16.33
16,13.72
4,16.66
4,0
16,18.96
4,0
4,16.66
4,0
4,0
8,14.28
8,14.28
4,0
128,22.39
8,0
4,0
8,0
8,14.28
16,15.15
8,0
32,21.87
64,21.65
128,-5.49
128,11.88
128,14.85
128,5.58
128,5.58
128,7.22
32,6.89
16,-27.27
16,15.55
16,20.00
16,17.30
16,5.71
16,0
16,-8.33
16,9.52
16,-7.14
16,12.96
16,2.77
16,0
4,0
8,8.33
16,-27.27
8,0
16,1.66
4,0
16,11.11
16,0
8,0
16,2.77
64,18.75
8,0
8,-8.33
4,0
8,0
8,13.33
4,0
4,0
8,11.11
8,13.33
128,16.06
16,13.95
4,0
4,16.66
4,0
64,22.56
4,16.66
4,0
4,0
8,0
8,12.50
4,0
8,0
4,0
8,12.50
8,0
16,21.42
4,0
4,16.66
16,3.44
4,0
16,12.50
16,0
8,-10.00
4,0
16,16.66
16,15.15
16,0
4,0
8,0
8,-10.00
4,0
4,0
16,12.12
4,16.66
4,0
16,10.81
16,10.81
32,8.51
8,15.38
8,0
8,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
8,0
4,0
16,12.12
8,0
8,0
16,14.63
16,9.09
8,-10.00
16,0
16,0
8,0
8,15.38
32,13.17
16,0
16,13.79
16,6.66
16,12.50
32,19.13
128,28.62
16,15.15
8,16.66
8,15.38
16,20.31
8,-8.33
8,15.38
8,0
4,0
128,12.20
16,15.15
32,12.87
4,0
4,0
4,0
4,0
4,16.66
64,14.66
8,13.33
8,13.33
8,-10.00
16,17.30
4,0
4,16.66
4,0
16,15.62
16,12.12
16,15.71
16,21.15
16,12.12
4,16.66
8,13.33
8,13.33
4,0
8,15.38
8,14.28
8,0
4,0
8,0
16,16.66
8,9.09
16,0
8,15.38
8,0
8,0
4,0
32,5.88
8,13.33
8,-10.00
8,13.33
8,14.28
8,-10.00
16,13.15
16,16.66
64,22.35
128,17.23
4,0
4,0
8,0
8,0
4,0
4,0
4,0
4,0
8,0
32,8.42
16,14.28
32,8.66
16,12.12
32,18.57
16,12.12
8,20.00
8,13.33
32,14.03
32,13.86
32,7.25
4,0
4,0
4,0
8,14.28
4,0
16,12.50
16,12.00
8,12.50
8,0
16,0
4,0
8,0
8,0
4,0
8,15.38
8,15.38
8,0
4,0
4,0
8,0
8,0
4,0
4,0
32,-3.48
16,7.14
4,0
32,22.00
16,-5.55
4,16.66
8,0
4,16.66
16,12.12
4,0
8,0
16,13.33
16,15.15
16,18.18
128,-16.00
16,16.66
4,16.66
8,15.38
8,0
8,0
4,0
4,0
32,15.51
32,19.60
8,-10.00
8,11.76
16,-2.63
8,0
4,16.66
8,6.25
32,18.64
8,14.28
16,21.31
4,0
4,0
16,10.81
4,0
4,0
4,0
32,13.79
32,20.16
4,0
4,0
32,11.40
4,0
16,13.72
32,2.85
32,13.11
32,0
32,19.75
32,10.25
32,11.65
32,12.50
32,15.51
32,22.58
32,19.76
32,16.23
32,-10.81
32,11.97
32,0
32,13.54
32,14.86
32,14.74
32,21.60
4,0
32,17.10
32,22.53
32,18.93
32,18.33
32,2.71
32,18.07
32,13.49
32,2.27
32,20.00
32,21.38
32,19.60
32,8.33
32,12.39
32,10.57
32,15.26
32,16.36
32,19.67
32,20.45
32,22.85
32,10.60
32,26.00
32,9.21
32,16.83
32,9.30
32,17.21
4,0
4,0
64,12.69
64,14.87
64,13.24
64,-11.04
64,4.03
8,15.38
4,16.66
16,-5.55
16,-2.50
16,13.15
16,14.81
4,0
4,0
4,0
4,0
8,-10.00
128,10.68
8,14.28
4,0
4,0
128,14.37
8,0
4,0
8,10.00
4,0
4,0
4,16.66
4,0
16,17.18
4,0
4,0
4,0
16,2.77
8,0
8,0
8,13.33
16,-8.33
16,-27.27
32,6.09
4,0
4,0
4,0
8,0
4,0
4,16.66
16,-27.27
4,0
4,0
16,-27.27
4,0
4,0
4,0
4,0
4,0
4,0
32,11.94
64,6.69
256,23.83
8,12.50
8,0
16,2.77
8,14.28
16,0
8,15.38
4,0
4,0
4,0
4,0
64,15.98
64,15.69
4,0
8,20.00
8,13.33
8,13.33
8,12.50
4,0
4,0
4,0
16,-17.85
16,19.23
4,0
128,19.14
64,14.55
8,-10.00
8,11.76
8,10.00
4,0
8,0
4,16.66
4,0
64,13.24
8,13.33
8,0
8,0
64,18.96
64,20.24
64,17.10
64,20.07
64,22.31
64,14.46
64,18.38
64,23.75
64,16.32
8,0
4,0
4,0
16,5.88
16,22.00
16,4.83
16,12.96
16,19.23
32,14.03
8,18.75
4,0
16,5.88
4,0
4,0
4,0
8,0
8,0
4,0
16,8.33
16,-8.33
8,13.33
4,0
8,13.33
256,24.32
16,12.50
16,11.66
128,20.00
4,0
16,5.71
8,-10.00
8,0
8,14.28
8,0
8,0
4,0
16,10.52
16,19.14
16,12.50
8,14.28
4,0
16,12.50
4,0
4,16.66
8,15.38
4,16.66
16,3.57
4,0
4,0
16,5.71
4,0
4,0
4,0
4,0
4,0
4,0
4,0
8,0
16,5.55
4,0
8,12.50
4,0
4,0
4,0
4,0
16,21.42
4,0
4,0
16,0
8,0
4,0
16,12.50
8,-10.00
4,0
16,0
16,-27.27
8,-10.00
32,19.83
8,-8.33
8,-10.00
8,0
4,16.66
8,13.33
16,12.50
16,-25.00
4,0
16,0
128,22.66
64,22.10
64,15.26
64,10.97
64,11.00
4,0
4,16.66
4,0
4,16.66
16,15.15
16,10.86
8,0
4,16.66
8,12.50
4,0
4,0
4,0
128,21.04
8,0
8,0
8,13.33
4,16.66
32,12.69
32,15.57
32,14.40
32,-5.71
32,8.47
4,16.66
32,17.88
16,-6.52
64,21.28
16,8.33
