Nodes,Groups,Reduction
12,2,25.00
4,2,0
256,3,-4.94
131,2,-17.58
131,4,1.85
192,10,-4.46
192,13,31.77
192,12,29.24
192,5,25.04
192,5,7.59
192,9,21.16
12,5,39.39
12,3,6.25
64,3,-21.85
8,5,-6.25
16,7,-4.16
16,2,0
32,2,0
8,2,0
12,4,30.00
12,5,-8.00
12,4,37.50
12,2,47.05
4,3,0
8,5,0
4,2,0
36,2,5.55
36,2,9.42
8,3,14.28
4,2,0
64,4,15.98
64,2,-35.71
36,5,-15.50
131,6,15.31
131,4,.14
131,4,10.43
131,3,10.36
4,2,0
16,2,0
16,2,0
16,2,0
16,2,-33.33
128,3,19.65
8,2,-50.00
8,4,0
8,4,11.11
5,2,0
32,4,15.00
32,4,6.86
32,3,15.38
84,3,7.84
8,2,0
16,6,0
16,4,-29.16
16,6,12.50
20,3,30.95
8,2,-50.00
60,2,2.17
32,9,13.39
24,2,-18.75
20,4,20.83
8,5,0
4,3,16.66
32,5,19.85
32,8,15.47
32,4,13.70
64,3,7.22
128,14,17.28
512,20,21.28
1024,20,25.68
4,2,0
8,4,18.18
16,7,10.00
32,7,-35.41
64,3,4.70
128,12,14.98
256,7,23.83
512,20,24.57
1024,19,16.84
4,2,0
36,3,7.97
4,2,0
16,5,12.06
4,2,0
6,3,28.57
64,2,-13.44
16,5,5.88
512,5,13.32
125,2,-53.57
216,4,28.40
343,9,22.07
512,5,7.51
1000,21,20.21
1000,17,16.57
4,2,0
729,11,19.75
512,5,13.32
16,6,15.62
64,5,-13.39
512,5,22.53
512,5,5.36
4,2,0
4,3,0
16,4,10.00
32,5,15.92
4,3,0
4,3,16.66
20,4,29.82
24,2,12.06
24,2,12.50
4,3,0
4,2,0
4,3,0
4,2,0
4,4,0
4,2,0
4,4,0
4,2,0
64,2,-13.44
32,3,4.87
32,3,-5.40
32,6,3.84
32,2,0
32,4,14.49
32,5,-23.25
32,4,14.28
32,7,-2.77
64,2,-13.44
64,2,-22.85
32,2,0
64,2,0
32,8,5.68
64,2,-3.63
32,7,18.55
64,2,-4.65
64,4,-6.73
32,9,12.38
32,4,10.83
32,2,-26.66
64,3,5.68
64,2,0
64,2,0
32,3,-38.63
4,2,0
4,2,0
4,3,16.66
4,2,0
4,2,0
64,3,-14.91
12,3,36.95
4,2,0
12,4,39.28
12,2,-16.66
4,2,0
4,2,0
8,3,14.28
8,2,0
4,2,0
4,2,0
20,5,23.43
205,3,4.04
16,2,-33.33
32,2,-7.84
36,3,7.00
128,2,-6.87
512,4,18.08
32,2,-8.16
1024,5,14.57
1024,5,14.57
4,2,0
256,8,13.54
512,12,2.88
1024,21,18.43
1024,5,14.57
4,2,0
8,3,12.50
64,2,-7.20
128,2,-60.71
256,2,-214.58
512,5,16.78
128,3,8.93
2048,23,20.16
512,4,18.08
2048,24,24.05
512,4,18.08
1000,16,33.01
125,3,15.23
343,7,5.16
64,2,0
512,11,22.30
729,20,14.93
1024,17,24.31
256,6,19.66
32,2,-28.57
512,6,11.92
1728,23,27.54
16,3,13.15
2197,24,24.51
16,2,0
2800,24,23.08
2197,24,24.38
512,5,16.47
8,3,14.28
1000,19,25.02
500,10,28.93
128,6,21.81
9,3,10.00
512,5,16.47
8,5,0
27,7,7.27
64,8,20.90
125,6,12.96
216,15,21.08
512,12,18.64
1000,19,17.29
8,4,-8.33
8,2,0
32,2,-8.16
4,2,0
4,2,0
4,2,0
4,2,0
4,2,0
4,2,0
4,2,0
4,2,0
512,5,21.83
32,2,-8.16
512,5,19.99
512,5,19.99
512,5,23.22
512,5,25.55
8,2,0
4,2,0
4,2,0
4,2,0
4,2,0
4,2,0
4,2,0
4,2,0
4,2,0
4,2,0
4,2,0
4,2,0
4,2,0
4,2,0
8,2,0
512,5,17.90
512,6,17.28
64,2,-45.16
64,2,-23.80
64,3,-16.93
32,2,0
32,3,18.18
32,3,18.51
32,2,0
32,2,-7.84
16,2,0
8,2,0
64,4,11.50
128,6,21.21
4,2,0
36,2,26.74
36,2,6.14
32,3,-24.19
24,2,12.06
8,2,0
32,2,-7.84
32,4,16.07
4,2,0
32,3,6.89
32,3,-24.19
32,2,-7.84
32,4,-8.75
32,3,20.40
32,4,12.90
32,5,8.90
32,3,-12.96
32,2,-9.52
32,6,17.89
32,7,12.50
32,7,12.96
32,8,2.27
32,8,11.22
32,10,13.15
32,3,-24.19
32,4,15.21
32,5,17.81
32,12,16.41
32,12,18.24
32,5,14.08
32,7,21.77
32,10,12.26
32,12,19.71
32,8,4.65
32,6,6.87
32,7,12.50
32,11,9.64
32,14,2.30
32,3,9.30
24,7,20.27
32,4,16.37
32,6,19.14
32,12,20.13
32,12,17.10
32,9,16.10
32,10,11.00
32,7,15.13
32,3,9.30
32,7,12.76
32,6,19.14
32,12,17.80
60,11,31.51
16,2,-125.00
32,12,3.77
32,7,15.13
32,3,9.30
32,12,13.66
32,10,12.50
32,5,10.41
32,8,13.00
32,6,-7.54
32,11,8.26
32,3,9.30
32,12,20.42
128,7,14.97
16,2,-125.00
64,15,15.12
16,3,8.33
32,12,-1.88
24,4,42.50
24,2,12.06
16,2,0
4,2,0
16,3,-3.70
32,2,-83.33
32,2,0
32,2,-9.52
32,6,20.21
32,3,4.41
16,4,17.30
4,2,0
16,2,0
4,2,0
4,2,0
16,8,13.88
32,3,-4.00
16,2,-9.52
24,4,13.79
32,6,19.35
24,4,39.47
32,3,14.85
4,2,0
32,5,-7.01
16,2,-9.52
32,6,14.60
32,7,20.75
16,2,-9.52
16,2,-9.52
16,2,-9.52
16,2,-9.52
16,2,-9.52
8,2,0
64,6,1.12
24,4,16.07
16,2,-9.52
16,2,-9.52
16,2,-9.52
16,2,-9.52
16,2,-9.52
16,2,-9.52
24,2,-47.22
16,2,-9.52
24,2,40.00
24,2,-5.55
64,4,14.09
32,3,-16.66
32,2,-7.84
32,3,-22.22
55,2,-7.40
205,6,7.89
16,3,21.87
64,6,-5.74
256,21,15.46
64,11,19.94
64,2,-35.71
16,3,-25.00
10,4,21.42
24,12,22.38
24,2,40.00
4,2,0
4,4,0
24,4,43.75
16,2,0
4,2,0
8,2,-50.00
16,3,0
32,4,4.54
128,6,21.00
84,7,16.90
4,2,0
4,2,0
4,2,0
4,2,0
4,2,0
4,2,0
4,2,0
32,5,21.25
4,2,0
48,4,1.41
4,3,0
4,3,16.66
60,2,34.56
32,3,-45.65
300,20,15.82
20,3,30.95
8,2,0
16,5,-15.62
4,2,0
256,19,16.57
16,2,0
24,9,32.75
284,6,20.82
4,2,0
4,2,0
4,2,0
24,4,43.75
24,2,-22.22
32,10,3.12
32,9,18.51
32,13,7.08
32,10,18.91
32,13,14.18
4,3,16.66
12,6,10.34
128,3,12.04
205,6,21.24
16,8,14.63
32,14,15.24
18,2,-12.50
256,7,23.08
4,2,0
64,12,22.25
64,4,5.88
64,11,23.62
80,13,18.81
256,19,20.80
4,4,0
4,4,0
4,4,0
24,12,32.89
32,10,16.17
16,2,0
4,4,0
16,3,-19.23
48,5,32.60
4,2,0
16,3,-56.25
16,3,-27.27
16,2,-33.33
32,5,0
32,6,2.77
16,10,12.00
32,3,1.47
4,2,0
64,12,16.11
4,2,0
24,8,15.69
32,7,8.33
32,4,-51.78
32,2,-7.84
300,21,10.28
4,3,16.66
4,4,0
5,2,0
128,6,21.98
256,19,16.34
4,2,0
5,3,0
6,3,-22.22
10,4,-23.33
5,2,0
4,2,0
5,3,11.76
16,9,9.52
4,2,0
8,2,0
128,7,15.59
4,2,0
19,4,-14.70
64,7,14.70
256,7,18.38
8,3,-10.00
4,2,0
32,10,17.46
4,2,0
32,3,-4.68
36,5,13.76
6,2,22.22
300,21,17.13
4,2,0
32,4,14.00
4,2,0
4,2,0
4,2,0
4,4,0
24,8,14.42
4,3,0
8,3,-10.00
8,2,0
24,7,10.00
8,8,0
4,4,0
9,6,0
4,2,0
8,3,-10.00
8,2,0
32,9,3.19
64,16,14.45
8,2,0
8,2,0
64,13,8.98
4,4,0
4,3,0
144,20,14.22
64,7,22.30
8,3,12.50
32,6,13.23
128,5,17.64
242,21,25.95
512,22,24.55
968,22,34.74
8,2,0
32,8,17.27
128,10,22.76
242,22,27.44
512,22,23.69
968,20,30.09
128,15,11.92
242,19,34.55
512,22,23.80
968,20,26.69
64,6,12.85
64,14,7.26
8,2,-50.00
8,3,-12.50
8,2,-50.00
64,15,3.24
64,11,10.79
8,2,0
8,2,0
8,2,0
16,7,7.14
8,3,14.28
8,3,-10.00
32,12,12.50
32,14,18.12
32,5,17.04
32,6,6.25
32,7,23.46
4,3,0
20,3,-15.62
4,2,0
12,3,13.15
4,3,0
4,2,0
4,2,0
84,5,26.52
128,6,18.89
8,2,0
4,2,0
284,7,5.45
8,2,0
4,2,0
4,2,0
8,2,0
24,2,12.50
4,3,0
24,2,12.06
205,7,13.71
24,8,24.48
32,2,0
4,2,0
128,12,17.62
16,7,7.14
64,7,15.00
64,16,12.25
256,7,22.07
64,10,22.75
4,2,0
256,19,22.32
10,2,25.00
4,2,0
4,2,0
4,2,0
84,5,22.46
128,20,16.33
4,2,0
24,7,45.45
24,12,6.34
8,2,0
8,2,0
32,2,-7.84
4,2,0
128,6,25.52
8,2,0
32,3,18.36
4,2,0
4,3,0
64,10,26.90
4,3,0
128,10,25.50
4,2,0
4,2,0
64,8,18.97
12,2,42.85
12,2,42.85
12,2,4.16
12,3,16.66
12,2,53.33
12,3,27.77
4,2,0
4,2,0
4,2,0
64,14,13.51
24,3,-18.75
4,2,0
16,2,0
4,2,0
32,2,0
4,3,16.66
48,5,-1.97
4,2,0
16,2,0
12,3,-15.38
12,3,-26.92
12,3,33.33
12,3,-26.92
4,4,0
4,2,0
48,5,35.09
16,2,0
48,5,18.54
200,7,24.78
32,3,-21.42
284,7,17.64
32,2,0
32,3,-7.27
16,2,0
32,3,13.33
8,2,0
32,5,19.27
32,5,3.03
32,6,11.68
32,7,9.61
32,5,14.65
32,6,20.22
4,2,0
24,11,22.22
4,2,0
32,2,0
8,2,-50.00
4,2,0
24,4,47.97
4,2,0
8,7,7.14
48,5,26.63
16,4,10.52
64,4,-3.67
64,4,19.00
64,5,23.75
64,6,12.23
64,15,14.39
64,20,18.11
64,4,2.53
64,4,-4.42
128,6,14.14
48,5,26.63
12,4,16.66
12,2,12.50
12,3,-15.38
4,2,0
10,3,0
12,3,40.00
6,3,20.00
4,2,0
24,4,25.71
27,2,0
27,2,0
27,2,-14.28
27,2,-14.28
27,3,3.92
27,3,7.50
27,2,0
27,2,0
27,4,12.90
27,8,6.55
64,3,7.42
32,5,7.24
27,3,-6.66
27,3,9.30
27,11,2.29
32,2,0
64,18,10.66
64,16,10.71
12,4,34.78
27,3,-3.33
27,8,8.69
8,3,14.28
24,2,5.17
4,2,0
27,2,0
27,2,0
27,2,-7.40
4,2,0
12,3,6.25
128,18,15.21
27,3,12.96
8,4,6.25
64,3,-3.63
27,6,4.76
27,2,-14.28
27,2,0
27,3,-15.78
27,4,10.25
27,4,0
27,11,7.01
27,7,12.93
8,5,9.09
256,7,13.13
55,6,4.95
512,7,19.76
16,4,10.00
32,2,0
27,2,0
27,11,-1.61
16,2,0
256,7,7.81
27,2,0
27,2,0
27,2,-5.40
27,4,-1.35
24,8,38.70
27,2,0
27,2,0
27,2,-5.40
27,4,12.16
27,5,5.00
27,10,9.52
20,5,1.72
8,2,-50.00
27,4,11.66
27,3,5.35
16,2,-9.52
4,2,0
4,3,0
4,2,0
8,2,-50.00
4,3,0
4,4,0
10,3,32.35
8,4,-8.33
12,3,50.00
9,2,0
4,2,0
64,10,18.18
4,2,0
16,6,-10.00
16,2,0
512,9,10.81
4,2,0
12,6,3.70
8,2,0
8,6,14.28
16,9,16.00
8,7,7.14
4,2,0
8,4,0
8,4,20.00
16,8,2.94
32,10,7.27
16,8,10.00
4,3,0
8,6,8.33
16,6,15.71
32,13,11.48
4,3,0
24,7,5.43
64,19,14.37
8,3,14.28
16,10,12.50
4,2,0
4,4,0
24,3,34.90
10,6,12.06
4,3,0
24,7,36.53
16,8,-3.33
16,10,12.24
16,9,-2.94
4,4,0
8,4,0
64,19,12.50
4,3,16.66
8,7,0
128,6,16.25
16,5,-4.76
24,8,17.64
66,15,16.39
66,17,17.76
24,8,16.00
4,4,0
8,2,0
4,4,0
66,15,8.02
16,5,5.55
16,5,12.50
16,2,0
16,2,0
16,2,-33.33
16,2,0
16,3,-25.00
16,2,0
16,2,0
16,2,-9.52
16,2,-9.52
16,2,0
16,2,0
16,2,0
66,18,13.25
66,15,16.48
66,19,22.56
4,3,0
4,3,0
66,6,12.56
66,20,11.07
4,3,0
66,15,18.89
4,4,0
66,8,7.30
66,10,18.75
66,15,14.54
66,18,18.22
66,15,3.42
66,18,15.27
66,16,11.37
66,19,13.63
66,16,24.26
66,13,21.75
66,14,14.51
66,17,13.89
66,13,9.00
66,16,23.74
66,17,7.84
66,16,17.75
66,7,12.95
4,2,0
66,7,19.65
66,16,16.43
66,8,15.00
66,5,-19.77
4,2,0
66,17,12.04
66,16,18.27
66,14,21.21
66,13,21.75
4,2,0
66,13,5.73
66,16,9.12
66,19,20.62
66,13,23.62
66,7,25.23
66,16,21.64
66,8,20.26
66,14,7.29
66,11,15.67
4,2,0
66,5,-16.16
66,16,17.00
66,14,20.51
66,14,17.56
4,3,0
66,15,9.37
66,13,14.64
16,7,10.71
4,3,0
64,15,11.53
16,6,19.51
4,2,0
24,2,-5.55
8,2,0
16,2,0
60,4,18.05
24,2,41.02
64,3,12.61
512,7,17.43
4,2,0
205,6,20.06
10,5,-13.15
8,2,0
12,3,-11.53
12,2,22.22
12,3,35.71
12,3,-11.53
24,2,21.42
32,2,-8.16
12,2,4.16
12,2,12.50
12,5,48.57
12,3,27.77
24,2,5.17
16,2,0
4,2,0
4,2,0
32,3,4.87
20,2,4.16
8,2,0
24,2,5.17
32,2,-8.16
12,2,25.00
4,2,0
64,3,-22.07
20,2,-47.22
36,2,9.42
4,2,0
12,2,53.33
100,7,22.70
32,3,4.87
16,2,-33.33
8,4,18.18
64,6,22.62
12,5,16.66
12,2,22.22
12,2,12.50
12,2,42.85
12,2,-16.66
32,6,20.51
55,7,9.28
36,5,14.84
36,6,17.20
36,2,-8.33
24,2,16.66
4,3,0
128,8,18.38
24,2,-12.50
4,3,0
100,13,-.13
12,2,42.85
12,4,39.28
256,7,19.11
8,3,14.28
24,3,43.75
12,2,25.00
12,2,25.00
12,2,-16.66
12,2,4.16
32,3,4.34
64,8,11.71
4,3,16.66
100,11,26.67
16,4,19.23
4,2,0
4,2,0
12,2,25.00
12,2,-64.28
12,2,47.05
12,2,47.05
12,2,42.85
12,2,25.00
64,6,18.86
55,3,-20.27
8,2,0
4,2,0
16,2,0
300,20,32.27
16,5,8.00
20,2,43.24
24,6,54.09
128,7,6.29
16,3,7.69
8,2,0
4,4,0
32,2,-187.50
64,5,6.00
16,2,0
8,2,0
4,2,0
24,2,21.42
64,7,15.12
300,21,22.31
4,2,0
4,4,0
4,4,0
16,4,18.36
4,2,0
512,22,22.64
16,2,-33.33
4,2,0
8,2,0
16,3,7.14
32,3,-60.00
64,15,15.64
128,19,19.77
1024,21,18.90
4,2,0
8,3,14.28
16,4,14.58
32,7,-8.33
64,8,22.53
24,8,46.72
128,12,24.60
4,2,0
16,5,5.00
8,2,-50.00
4,2,0
16,2,-33.33
24,2,21.42
4,2,0
12,4,54.54
16,4,-29.16
300,18,22.97
4,2,0
24,9,40.62
4,2,0
64,6,15.09
4,2,0
9,4,15.78
40,3,-.58
4,2,0
20,2,0
8,3,14.28
8,3,-12.50
4,3,0
8,2,0
9,4,16.00
20,5,25.00
128,6,16.88
24,5,13.88
24,4,43.24
4,2,0
16,2,0
4,3,0
4,2,0
8,2,0
300,19,15.90
4,2,0
256,7,12.45
8,3,14.28
4,2,0
300,21,23.46
24,9,42.85
129,20,17.83
4,3,0
24,8,53.52
129,20,17.83
16,3,-27.27
4,2,0
8,3,14.28
4,3,0
8,7,0
8,2,-50.00
36,11,16.98
129,7,13.77
129,13,23.55
4,3,0
129,13,20.36
129,16,17.77
8,5,10.00
300,19,20.94
8,2,0
129,18,19.51
24,14,16.00
16,8,7.89
129,15,18.75
129,16,19.42
4,3,0
129,8,26.25
129,10,24.01
84,4,-12.59
4,3,0
129,17,19.75
4,3,0
4,2,0
24,8,45.00
8,5,0
4,2,0
129,16,15.15
129,13,20.56
4,2,0
4,2,0
32,2,-187.50
129,9,28.49
16,2,0
129,10,20.39
4,2,0
16,2,0
32,2,-83.33
129,16,14.22
24,5,33.33
24,13,14.49
24,13,-9.48
16,2,0
129,11,23.87
129,16,20.26
16,2,0
4,2,0
129,9,26.27
129,17,16.92
129,13,17.91
4,2,0
129,12,24.42
129,14,10.20
4,2,0
24,2,-22.22
129,10,23.01
4,2,0
129,8,21.95
129,14,16.25
4,2,0
129,20,15.90
129,12,21.92
129,14,18.90
4,2,0
4,2,0
129,11,19.06
4,2,0
6,2,33.33
129,16,19.24
4,3,0
24,4,45.31
6,2,33.33
129,8,22.51
8,2,0
129,15,17.87
6,2,33.33
129,13,11.58
129,15,15.53
16,7,21.73
24,10,28.57
129,11,16.50
100,21,17.67
24,10,39.39
24,3,29.41
129,11,14.07
205,7,25.70
4,3,0
4,2,0
129,22,11.38
24,6,1.61
64,3,-39.16
129,8,18.61
16,2,0
129,14,21.46
284,7,23.44
129,11,21.28
16,3,8.82
4,3,0
129,14,18.60
8,3,-12.50
8,3,-10.00
8,6,0
8,8,0
8,4,0
64,3,-1.68
4,3,0
128,14,18.93
8,4,6.25
8,5,0
20,3,-21.66
512,7,19.35
5,2,0
129,9,21.73
4,2,0
276,6,15.38
16,3,8.10
266,6,23.26
4,3,0
8,4,12.50
8,2,0
12,5,35.48
8,2,0
12,5,41.93
32,2,0
16,3,13.15
8,2,0
4,2,0
8,2,0
4,2,0
8,2,0
64,9,20.66
20,3,-2.94
8,2,0
16,3,15.90
4,2,0
8,2,-50.00
129,4,2.39
129,6,5.62
129,8,12.81
129,14,17.69
129,16,16.81
129,18,16.19
16,5,8.62
16,6,6.66
8,2,-50.00
4,4,0
4,2,0
64,12,15.28
16,2,0
4,2,0
4,2,0
4,2,0
20,2,40.00
4,2,0
4,2,0
4,2,0
4,3,0
4,2,0
4,3,16.66
4,2,0
4,3,0
4,3,0
4,4,0
4,2,0
4,2,0
4,2,0
4,3,16.66
4,3,16.66
4,2,0
4,2,0
4,2,0
64,5,12.42
12,2,25.00
12,2,25.00
12,2,-16.66
12,2,-64.28
4,2,0
16,2,-9.52
16,2,0
20,2,40.00
16,2,0
16,8,2.94
4,2,0
24,11,-28.57
32,5,15.00
4,2,0
20,2,40.00
4,2,0
284,7,11.93
512,7,28.11
4,2,0
144,8,34.50
36,3,10.71
64,8,18.97
160,16,4.55
32,5,-10.86
8,2,-50.00
8,3,15.38
256,9,20.60
4,2,0
4,2,0
266,7,12.77
32,7,6.25
32,8,4.44
24,7,28.88
16,2,-125.00
20,4,2.63
64,12,13.83
8,5,16.66
16,6,8.77
8,2,0
8,3,-10.00
60,15,15.99
8,3,-12.50
4,4,0
8,2,0
8,4,0
32,3,-24.19
32,8,12.26
24,11,26.08
4,2,0
32,4,-36.76
342,6,10.33
18,4,13.46
512,7,16.82
16,5,14.28
4,2,0
8,3,14.28
4,2,0
4,2,0
16,5,-5.55
4,2,0
24,2,12.50
24,11,10.00
512,7,21.07
24,2,-12.50
32,2,0
4,2,0
512,7,19.20
8,2,0
284,7,36.08
8,2,0
8,2,0
8,2,0
8,2,0
8,2,0
8,2,0
8,2,-50.00
8,3,14.28
8,3,12.50
8,5,10.00
8,4,0
8,3,-10.00
8,5,9.09
8,3,0
8,4,6.25
8,2,-50.00
8,2,0
8,3,14.28
8,2,0
8,2,0
8,6,0
8,2,0
8,3,0
8,2,0
8,2,-50.00
24,2,12.50
32,4,1.13
32,4,13.11
280,7,26.47
512,7,27.70
8,2,0
8,3,-12.50
4,2,0
205,7,9.69
8,2,0
8,3,14.28
8,3,12.50
8,2,0
8,2,0
8,3,25.00
8,4,11.11
8,2,0
8,2,0
8,3,13.33
8,3,14.28
8,5,0
8,3,0
8,2,0
8,2,0
8,2,0
8,2,0
8,2,0
8,2,0
8,2,0
8,2,0
8,2,0
8,2,0
8,2,0
8,2,0
8,2,-50.00
8,2,-50.00
16,2,0
205,7,25.37
32,6,4.34
32,6,4.76
60,3,21.66
24,2,5.55
60,3,40.60
24,2,1.85
282,7,15.09
281,7,19.52
205,7,15.61
8,2,0
8,2,0
